

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 14 15:36:47 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
    _putch->_UART_Write
    ___lwmod->___lwdiv
    ___flge->___xxtofl

Critical Paths under _main in BANK0

    _main->_ADC
    _ADC->___flge
    _ADC->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    2755
                                             19 BANK0      8     8      0
                                _ADC
                         _Prueba_sal
                       _port_conf_r1
                       _port_conf_r2
                          _porte_ent
                          _porte_sal
 ---------------------------------------------------------------------------------
 (1) _porte_sal                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _porte_ent                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Prueba_sal                                           2     2      0     156
                                              4 COMMON     2     2      0
                            _salidas
 ---------------------------------------------------------------------------------
 (2) _salidas                                              4     4      0     110
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  7     7      0    2434
                                             12 BANK0      7     7      0
                           _ADC_Init
                           _ADC_Read
                          _UART_Init
                             ___flge
                           ___xxtofl
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              20    18      2    1054
                                              0 BANK0     12    10      2
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (4) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     486
                                              0 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _ADC_Init
     _ADC_Read
     _UART_Init
     ___flge
       ___xxtofl (ARG)
     ___xxtofl
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
         _UART_Write
   _Prueba_sal
     _salidas
   _port_conf_r1
   _port_conf_r2
   _porte_ent
   _porte_sal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Jul 14 15:36:47 2025

                      pc 0002                       l82 0059                       l91 00A1  
                     l85 0063                       l94 00D7                       l79 0080  
                     l88 0057                       l97 00E1                       _xx 003D  
                     fsr 0004                      l102 0447                      l110 0511  
                    l103 045B                      l104 046F                      l105 0483  
                    l106 0497                      l130 05A2                      l107 04AB  
                    l211 0071                      l108 04BF                      l220 004A  
                    l124 054D                      l116 052A                      l109 04D3  
                    l141 05B9                      l214 008F                      l119 052E  
                    l217 004F                      l226 00B6                      l162 067D  
                    l146 060F                      l171 06A7                      l155 0630  
                    l139 05C2                      l236 01C5                      l173 0695  
                    l157 0627                      _ADC 03E7                      l194 0770  
                    l178 06F4                      l347 03E6                      l187 0721  
                    l525 01E4                      l189 0715                      l623 015F  
                    l528 0250                      l529 0269                      l633 011B  
                    l790 02D1                      l784 028C                      l786 0323  
                    l797 02ED                      l798 02F9                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      fsr0 0004  
                    indf 0000                     ADC@i 002F                     ?_ADC 0070  
                   l2001 07A9                     l2011 07CF                     l2003 07AE  
                   l2013 07DD                     l2015 07E3                     l2007 07BC  
                   l2009 07CC                     l2017 07E9                     l1501 0124  
                   l1511 0147                     l1503 0127                     l1513 014D  
                   l1505 012E                     l1601 03C1                     l1515 014E  
                   l1507 0132                     l1531 00F6                     l1523 00E2  
                   l1603 03C7                     l1611 0161                     l1701 031B  
                   l1517 0155                     l1509 0136                     l1533 00FA  
                   l1525 00E8                     l1541 0117                     l1605 03D2  
                   l1621 0186                     l1613 0162                     l2085 077F  
                   l1551 007A                     l1519 015B                     l1535 0104  
                   l1527 00EB                     l1711 03FA                     l2087 01B4  
                   l1615 016D                     l1561 00D4                     l1553 007D  
                   l1545 0072                     l1641 01C6                     l1537 010A  
                   l1529 00F2                     l2089 0352                     l1721 0445  
                   l1705 03E7                     l1625 0192                     l1617 017A  
                   l1801 0551                     l1555 0090                     l1563 00DB  
                   l1547 0075                     l1651 0228                     l1643 01DC  
                   l1539 0111                     l1491 0059                     l1571 0332  
                   l1731 0478                     l1723 0450                     l1715 0424  
                   l1707 03F1                     l1635 01AA                     l1811 0561  
                   l1803 0553                     l1557 00B8                     l1549 0077  
                   l1653 022C                     l1645 01F8                     l1661 026B  
                   l1493 005F                     l1581 035A                     l1573 0339  
                   l1741 04A9                     l1733 0481                     l1725 0459  
                   l1717 0430                     l1709 03F4                     l1629 019E  
                   l1901 0675                     l1821 0579                     l1813 0563  
                   l1559 00CB                     l1655 0266                     l1647 0200  
                   l1663 0270                     l1495 0051                     l1591 0368  
                   l1583 0362                     l1575 033B                     l1567 0327  
                   l1751 04EA                     l1743 04B4                     l1735 048C  
                   l1727 0464                     l1719 043A                     l1903 0679  
                   l1823 0586                     l1815 0564                     l1807 0558  
                   l1657 0268                     l1649 0204                     l1681 02BA  
                   l1673 029D                     l1665 0274                     l1497 011C  
                   l1585 0366                     l1569 032C                     l1745 04BD  
                   l1737 0495                     l1729 046D                     l1761 008D  
                   l1753 0081                     l1921 06AD                     l1913 0699  
                   l1905 0684                     l1841 05BD                     l1833 05A8  
                   l1825 0595                     l1817 056A                     l1809 055D  
                   l1691 02F1                     l1683 02C8                     l1675 02A2  
                   l1667 0284                     l1499 011E                     l1595 0384  
                   l1579 0340                     l1747 04C8                     l1739 04A0  
                   l1771 00AA                     l1763 008E                     l1755 0087  
                   l1931 06C6                     l1923 06AF                     l1915 06A1  
                   l1907 0689                     l1851 05CC                     l1835 05AD  
                   l1819 056B                     l1827 0599                     l1693 02FB  
                   l1685 02D8                     l1677 02AF                     l1669 0294  
                   l1597 038E                     l1749 04D1                     l1773 00AE  
                   l1757 0089                     l1765 004B                     l1941 06F0  
                   l1933 06D3                     l1925 06B1                     l1909 068E  
                   l1861 05FD                     l1853 05D2                     l1845 05C4  
                   l1837 05B2                     l1829 059F                     l1781 0512  
                   l1695 0311                     l1687 02E3                     l1679 02B6  
                   l1599 0393                     l1767 00A2                     l1759 008C  
                   l1775 0064                     l1951 0710                     l1943 06FB  
